NAME,AB,ST,EHG,AP,CHCH,CIM,PCI,EST,LC,FA,CHC,CHH,COND,CECN,SEP,T,LT,KM,FALLA,TIPO,DESC,OBS,CORR,Tipo falla
138,S4,S4,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.824,93280,,,,,,,
139,S4,S2,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.774,93280,,,,,,,
140,S4,S2,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.774,93280,,,,,,,
141,S4,S4,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
142,S4,S2,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.8,93280,,,,,,,
143,S4,S4,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.832,93280,60.16 KM,39270,B0= DESCARGA ATMOSFERICA,"21G, ZONA 1, FASE ""A"", 78,7 KM. PIC.","LA CAUSA DE LA FALLA FUE AISLAMIENTO FLAMEADO EN LA ESTRUCTURA 143, FASE ""A"", PROVOCADA POR DESCARGAS ATMOSFERICAS EN LA ZONA. EL DÍA 12 DE JULIO SE REALIZO EL CAMBIO DE LA CADENA DE AISLADORES FLAMEADA CON EL REGISTRO 44076 Y LICENCIA 2503. ",39275,1
144,S4,S4,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.842,93280,,,,,,,
145,S3,S4,S4,S3,S4,S4,S5,S4,S4,S5,S5,S5,S5,S5,S0,0.816,93280,,,,,,,
146,S3,S5,S4,S3,S4,S4,S5,S3,S4,S4,S5,S5,S5,S5,S0,0.808,93280,72.42 KM,38907,B0= DESCARGA ATMOSFERICA,"21-G,FA,Z1,72.42 KM MZL","CAUSA: AISLAMIENTO FLAMEADO EST. 143, 144,145 Y 146.",38909,1
147,S3,S5,S4,S3,S4,S4,S5,S3,S4,S4,S5,S5,S5,S5,S0,0.798,93280,,,,,,,
148,S3,S5,S4,S3,S4,S4,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
149,S4,S5,S4,S3,S4,S4,S5,S3,S4,S4,S5,S5,S5,S5,S0,0.818,93280,,,,,,,
150,S4,S5,S4,S3,S4,S4,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.83,93280,,,,,,,
151,S4,S4,S4,S3,S4,S3,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.79,93280,85.9 KM,38907,B0= DESCARGA ATMOSFERICA,"21-G,FC,Z1,85.9 KM MZL",AISLAMIENTO FLAMEADO EST. 151,38913,1
152,S4,S4,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.78,93280,,,,,,,
153,S4,S4,S4,S3,S4,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.796,93280,,,,,,,
154,S4,S4,S4,S3,S4,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.788,93280,63.0 KM,40804,B0= DESCARGA ATMOSFERICA,"21G, FASE ""C"", ZONA 1, A 63 KM. DE S.E. CGP","Se encontró aislamiento flameado en la estructura 154, fase ""C"".",40807,1
155,S4,S4,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.796,93280,,,,,,,
156,S4,S4,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.796,93280,,,,,,,
157,S3,S4,S5,S3,S5,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.782,93280,,,,,,,
158,S3,S3,S5,S3,S5,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.756,93280,,,,,,,
159,S3,S3,S5,S3,S5,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.772,93280,,,,,,,
160,S3,S3,S5,S3,S5,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.772,93280,,,,,,,
161,S3,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.792,93280,41.98 KM.,41807,B0= DESCARGA ATMOSFERICA,"21L ACG (SEL-321) Z1, 70.05 KM.",CADENA FLAMEADA EN EST. 161 FASES “A” Y “C” POR DESCARGA ATMOSFÉRICA.,41811,1
162,S3,S3,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.802,93280,,,,,,,
163,S3,S3,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.802,93280,,,,,,,
164,S3,S5,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.826,93280,,,,,,,
165,S3,S5,S3,S3,S3,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.798,93280,,,,,,,
166,S3,S5,S3,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.798,93280,,,,,,,
167,S3,S4,S3,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.778,93280,,,,,,,
168,S3,S4,S3,S3,S3,S4,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.756,93280,,,,,,,
169,S3,S4,S3,S3,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.75,93280,,,,,,,
170,S3,S4,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.78,93280,94.18 KM,41094,A5= BRECHA,"21G, Z1, FASE B, LOC 94.18 KM.",SE LOCALIZARON ARBOLES CRITICOS ENTRE LAS ESTRUCTURAS 170 Y 171.,41095,10
171,S3,S4,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
172,S4,S4,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
173,S4,S4,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.824,93280,,,,,,,
174,S4,S5,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.844,93280,,,,,,,
175,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.798,93280,,,,,,,
176,S4,S5,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.854,93280,,,,,,,
177,S3,S4,S4,S3,S4,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
178,S3,S4,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.804,93280,,,,,,,
179,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.778,93280,,,,,,,
180,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.804,93280,75.89 KM,39329,B0= DESCARGA ATMOSFERICA,"21G, FASE B, ZONA 1, A 75.89 KM. DE S.E. MZL","CAUSA AISLAMIENTO FLAMEADO EN LA EST. 180 FASE ""B"",",39330,1
181,S4,S4,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
182,S4,S3,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.766,93280,,,,,,,
183,S4,S4,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
184,S4,S3,S4,S3,S4,S3,S5,S3,S5,S3,S5,S5,S5,S5,S0,0.75,93280,,,,,,,
185,S4,S4,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
186,S4,S4,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.774,93280,79.7 KM.,41202,E2.1=EXTRAORDINARIA (VANDALISMO),"21 FC, Z1, 24.2 km. de PIC","LA FALLA SE LOCALIZA DENTRO DE LAS ESTRUCTURAS 186 A LA 199, MISMAS QUE SE ENCUENTRAN EN LOS EJIDOS DE TEXCA Y KM. 30, NO PERMITEN EL ACCESO A LA LÍNEA.",41202,6
186,S4,S4,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.774,93280,78.7 KM,40394,D0= DESCONOCIDAS ,"21G,F""A"",Z1,33.3 KM. PIC",CAUSA DESCONOCIDA,40394,12
187,S4,S4,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.774,93280,79.9 KM.,41525,E2.1=EXTRAORDINARIA (VANDALISMO),21G FASE - B,RAMA DE ARBOL ENTRE ESTRUCTURAS 187 Y 188,41525,6
188,S4,S4,S3,S3,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.728,93280,83.83 KM,39708,A5= BRECHA,"21G,FA,Z1,83.83 KM. CGP",CAUSA ARBOL ENTRE LAS EST. 188 Y 189,39708,10
189,S4,S3,S3,S3,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.708,93280,,,,,,,
190,S4,S3,S3,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.778,93280,,,,,,,
191,S4,S3,S3,S3,S3,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.764,93280,143 KM,41129,E2.1=EXTRAORDINARIA (VANDALISMO),"21G,fase ""B"", Z1, 30.9 DE PIC.","Aislamiento roto por vandalismo y descarga atmosferica, en estructura 191, la cual se encuentra dentro del ejido de Texca en el que no permiten el acceso OFICIO NPS 2269",41190,6
192,S4,S3,S5,S3,S5,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.796,93280,81.1 KM,41251,E1= DISTURBIO SISTEMA,"OPERA 21 FASE AG ZONA 1, DISTANCIA 30.9 KM, CORRIE","SE ENCONTRO EN LA ESTRUCTURA 192, CADENA DE AISLADORES CON 10 DOSCOS ROTOS, EN LA FASE ""A"", POR VANDALISMO",41252,13
193,S4,S3,S5,S3,S5,S4,S5,S3,S5,S3,S5,S5,S5,S5,S0,0.78,93280,,,,,,,
194,S4,S3,S3,S3,S3,S4,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.756,93280,,,,,,,
195,S3,S3,S3,S3,S3,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.744,93280,,,,,,,
196,S3,S3,S3,S3,S3,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.744,93280,,,,,,,
197,S3,S3,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.76,93280,,,,,,,
198,S3,S3,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.748,93280,,,,,,,
199,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.778,93280,90.0 KM,38950,B0= DESCARGA ATMOSFERICA,"21G, FASE ""C"", ZONA I. 90 KM","CAUSA: AISLAMIENTO FLAMEADO EN LA ESTRUCTURA 199 FASE ""C"".",38953,1
200,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.778,93280,,,,,,,
201,S3,S3,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S5,S5,S0,0.772,93280,,,,,,,
202,S4,S3,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.788,93280,,,,,,,
203,S4,S3,S3,S3,S3,S3,S5,S4,S4,S4,S5,S5,S5,S5,S0,0.778,93280,,,,,,,
204,S4,S3,S3,S3,S3,S4,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.776,93280,,,,,,,
205,S4,S3,S3,S3,S3,S4,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.782,93280,,,,,,,
206,S4,S3,S5,S3,S5,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.832,93280,,,,,,,
207,S4,S3,S5,S3,S5,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.824,93280,,,,,,,
208,S4,S3,S5,S3,S5,S4,S5,S4,S4,S5,S5,S5,S5,S5,S0,0.838,93280,,,,,,,
209,S3,S3,S5,S3,S5,S4,S5,S4,S4,S5,S5,S5,S5,S5,S0,0.824,93280,,,,,,,
210,S3,S3,S3,S3,S3,S4,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.772,93280,,,,,,,
211,S3,S3,S3,S3,S3,S4,S5,S4,S4,S5,S5,S5,S5,S5,S0,0.792,93280,,,,,,,
212,S3,S3,S4,S3,S4,S4,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.782,93280,,,,,,,
213,S3,S3,S4,S3,S4,S4,S5,S4,S4,S5,S5,S5,S5,S5,S0,0.808,93280,,,,,,,
214,S3,S3,S4,S3,S4,S3,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.762,93280,,,,,,,
215,S4,S3,S4,S3,S4,S4,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.802,93280,,,,,,,
216,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.808,93280,,,,,,,
217,S4,S3,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.796,93280,,,,,,,
218,S4,S3,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.788,93280,,,,,,,
219,S4,S3,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.788,93280,,,,,,,
220,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.788,93280,,,,,,,
221,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.794,93280,,,,,,,
222,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.794,93280,,,,,,,
223,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.814,93280,,,,,,,
224,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.804,93280,,,,,,,
225,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.804,93280,,,,,,,
226,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.804,93280,,,,,,,
227,S4,S3,S3,S3,S3,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.788,93280,,,,,,,
228,S4,S3,S3,S3,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.776,93280,,,,,,,
229,S4,S3,S3,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
230,S4,S3,S3,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
231,S4,S3,S3,S3,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.778,93280,,,,,,,
232,S4,S3,S3,S3,S3,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.792,93280,,,,,,,
233,S4,S3,S3,S3,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.762,93280,,,,,,,
234,S4,S3,S5,S3,S5,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.794,93280,,,,,,,
235,S4,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.814,93280,,,,,,,
236,S4,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.814,93280,,,,,,,
237,S3,S3,S5,S3,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
238,S3,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.802,93280,,,,,,,
239,S3,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.794,93280,,,,,,,
240,S3,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.794,93280,,,,,,,
241,S4,S3,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.84,93280,,,,,,,
242,S4,S3,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.84,93280,,,,,,,
243,S4,S3,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.84,93280,,,,,,,
244,S4,S3,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.84,93280,,,,,,,
245,S4,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.82,93280,,,,,,,
246,S4,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.82,93280,,,,,,,
247,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.804,93280,127.55 KM.,38471,A5= BRECHA,"67N, FASE ""C""","CAUSA: ARBOL ENTRE EST. 247 Y 248, ESTAS ESTRUCTURAS SE UBICAN DENTRO DE TERRENOS EN DONDE NO SE PERMITE REALIZAR TRABAJOS DE MANTTO. A LS LT´S.",38466,10
248,S4,S4,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.804,93280,,,,,,,
249,S4,S4,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.824,93280,,,,,,,
250,S4,S4,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.824,93280,,,,,,,
251,S4,S3,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.804,93280,,,,,,,
252,S3,S3,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.784,93280,,,,,,,
253,S3,S3,S5,S3,S5,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.808,93280,,,,,,,
254,S3,S3,S5,S3,S5,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.8,93280,,,,,,,
255,S3,S3,S5,S3,S5,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.81,93280,,,,,,,
256,S3,S3,S4,S3,S4,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.766,93280,,,,,,,
257,S3,S4,S4,S3,S4,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
258,S3,S3,S4,S3,S4,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.754,93280,,,,,,,
259,S4,S3,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.802,93280,,,,,,,
260,S4,S3,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.802,93280,,,,,,,
261,S4,S4,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.822,93280,111.0 KM.,41207,A5= BRECHA,"21G, fase","APROXIMACIÓN DE RAMA DE ÁRBOL DE CORRAL AL REALIZAR PODA POR PARTE DE CAMPESINOS, ENTRE LAS ESTRUCTURAS 261 Y 262.",41207,10
262,S4,S4,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.822,93280,,,,,,,
263,S4,S4,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.834,93280,,,,,,,
